Id;Name;COR_Y;COR_X;Address;phoneNumber;Working Hours;Language;Images
1;DROGAS DILMAR;16.185.066;-756.091.064;CALLE 18 #8-67 7 AGOSTO;+57 44351112;"Thursday: 8 AM–7:30 PM
Friday: 8 AM–7:30 PM
Saturday: 8 AM–7:30 PM
Sunday: 8 AM–6 PM
Monday: 8 AM–7:30 PM
Tuesday: 8 AM–7:30 PM
Wednesday: 8 AM–7:30 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
2;DROGUERIA COSMEDIC FLORENCIA;16.244.062;-[phone];calle 22 A # 3;[phone];"Thursday: 8 AM–9:30 PM
Friday: 8 AM–9:30 PM
Saturday: 8 AM–9:30 PM
Sunday: 9 AM–1 PM
Monday: 8 AM–9:30 PM
Tuesday: 8 AM–9:30 PM
Wednesday: 8 AM–9:30 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
3;DROGUERIA COSMEDIC FLORENCIA;16.209.955;-[phone];Cl. 21 #4c -132;[phone];"Thursday: 9 AM–11 PM
Friday: 8 AM–11:30 PM
Saturday: 9 AM–11 PM
Sunday: 5–11 PM
Monday: 8 AM–11 PM
Tuesday: 8 AM–11 PM
Wednesday: 8 AM–11:30 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
4;DROGUERIA SAMMY SALUD Y VIDA;16.194.799;-[phone];Cra. 30 #24-30;[phone];"Thursday: Open 24 hours
Friday: 8 AM–6 PM
Saturday: 6–11 PM
Sunday: Open 24 hours
Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
5;DROGUERÍA SELECTA 2;16.160.808;-756.139.629;Cra. 12 #15-84 Esquina;+57 84356254;"Thursday: 7:30 AM–6 PM
Friday: 7:30 AM–6 PM
Saturday: 7:30 AM–6 PM
Sunday: 7:30 AM–6 PM
Monday: 7:30 AM–6 PM
Tuesday: 7:30 AM–6 PM
Wednesday: 7:30 AM–6 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
6;Drogueria Esmar;16.207.794;-[phone];Cra. 7 #21-04;[phone];"Thursday: 7 AM–9 PM
Friday: 7 AM–9 PM
Saturday: 8 AM–9 PM
Sunday: 8 AM–1:30 PM
Monday: 7 AM–9 PM
Tuesday: 7 AM–9 PM
Wednesday: 7 AM–9 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
7;Drogueria Florencia;16.210.093;-756.093.506;Dg. 20;+57 4342454;"Thursday: 7 AM–10 PM
Friday: 7 AM–10 PM
Saturday: 7 AM–9 PM
Sunday: 7 AM–8:30 PM
Monday: 7 AM–10 PM
Tuesday: 7 AM–10 PM
Wednesday: 7 AM–10 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
8;Drogueria Moderna;1.618.256;-756.148.029;#12-1 a;No aplica;"Thursday: 8 AM–6 PM
Friday: 8 AM–6 PM
Saturday: 8 AM–6 PM
Sunday: 8 AM–6 PM
Monday: 8 AM–6 PM
Tuesday: 8 AM–6 PM
Wednesday: 8 AM–6 PM";English;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
9;Drogueria Nakeyi;16.070.479;-[phone];Cl. 3 #12-2 a 12-72;[phone];"Thursday: 7 AM–11 PM
Friday: 7 AM–11 PM
Saturday: 7 AM–11 PM
Sunday: 7 AM–11 PM
Monday: 7 AM–11 PM
Tuesday: 7 AM–11 PM
Wednesday: 7 AM–11 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
10;Drogueria Servisalud Florencia;15.995.415;-[phone];Cl. 4 Sur;[phone];"Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours
Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
11;Drogueria Servisalud Florencia;16.113.018;-[phone];a 6b-47;[phone];"Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours
Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
12;Drogueria Villafarma;16.148.408;-756.152.869;Cl. 15 #13 - 84;+57 4354783;"Thursday: 7:30 AM–9 PM
Friday: 7:30 AM–9 PM
Saturday: 7:30 AM–9 PM
Sunday: 7:30 AM–7 PM
Monday: 12 AM–9 PM
Tuesday: 7:30 AM–9 PM
Wednesday: 7:30 AM–9 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
13;Droguerias Farma-Ya;1.625.187;-[phone];calle 22 #2abis 02;[phone];"Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours
Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
14;Droguerias unirebaja;1.615.502;-[phone];Cl. 13 #6 - 05;[phone];"Thursday: 6:30 AM–10 PM
Friday: 6:30 AM–10 PM
Saturday: 6:30 AM–10 PM
Sunday: 9 AM–8 PM
Monday: 6:30 AM–10 PM
Tuesday: 6:30 AM–10 PM
Wednesday: 6:30 AM–10 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
15;Droguería El portal de la Gloria;16.153.858;-[phone];cra. 30 #26-26;[phone];"Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours
Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
16;Droguería L&F;16.206.611;-[phone];cra. 30 #26-26;[phone];"Thursday: 8 AM–8 PM
Friday: 8 AM–8 PM
Saturday: 9 AM–8 PM
Sunday: Closed
Monday: 8 AM–8 PM
Tuesday: 8 AM–8 PM
Wednesday: 8 AM–8 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
17;Droguería Pablo Sexto;16.192.563;-[phone];Cl. 13b #4-39;[phone];"Thursday: 8 AM–5 PM
Friday: 8 AM–5 PM
Saturday: 8 AM–5 PM
Sunday: 9 AM–1 PM
Monday: 8 AM–5 PM
Tuesday: 8 AM–5 PM
Wednesday: 8 AM–5 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
18;Droguería San Jorge;16.146.457;-75.616.006;Cl. 15 #14-54;+57 84362290;"Thursday: 7:30 AM–7 PM
Friday: 7:30 AM–7 PM
Saturday: 8 AM–5 PM
Sunday: Closed
Monday: 7:30 AM–7 PM
Tuesday: 7:30 AM–7 PM
Wednesday: 7:30 AM–7 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
19;SuDrogueria La Decima;16.175.528;-756.125.399;Cl. 17 #10-2 a 10-124;No aplica;"Thursday: 8 AM–9:45 PM
Friday: 8 AM–9:45 PM
Saturday: 8 AM–9:45 PM
Sunday: 4–10 PM
Monday: 8 AM–9:45 PM
Tuesday: 8 AM–9:45 PM
Wednesday: 8 AM–9:45 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
20;drogueria FERMARY;16.201.102;-75.596.967;calle 9 # 2b-93;[phone];"Thursday: 7 AM–10 PM
Friday: 7 AM–10 PM
Saturday: 7 AM–10 PM
Sunday: 8 AM–10 PM
Monday: 7 AM–10 PM
Tuesday: 7 AM–10 PM
Wednesday: 7 AM–10 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
21;CentroDrogas;16.161.572;-[phone];Cra. 13 #16 02;[phone];"Thursday: 6:30 AM–7:30 PM
Friday: 6:30 AM–7:30 PM
Saturday: 6:30 AM–7:30 PM
Sunday: 7 AM–2 AM
Monday: 6:30 AM–7:30 PM
Tuesday: 6:30 AM–7:30 PM
Wednesday: 6:30 AM–7:30 PM";English;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
22;DROGAS CAROL;16.028.336;-[phone];Cra. 15a #2c-2;[phone];"Thursday: 8 AM–9 PM
Friday: 8 AM–9 PM
Saturday: 8 AM–9 PM
Sunday: 8 AM–12 AM
Monday: 8 AM–9 PM
Tuesday: 8 AM–9 PM
Wednesday: 8 AM–9 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
23;DROGUERIA EL SOL FLORENCIA;16.103.619;-755.988.828;Cl. 2c #7-64;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
24;DROGUERIA FARMACAQ;16.203.041;-[phone];Barrio La Consolata;[phone];"Thursday: 8 AM–9 PM
Friday: 8 AM–9 PM
Saturday: 8 AM–9 PM
Sunday: 8 AM–9 PM
Monday: 8 AM–9 PM
Tuesday: 8 AM–9 PM
Wednesday: 8 AM–9 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
25;DROGUERIA FARMAPLUS FP;16.296.293;-[phone];EL ROSAL;[phone];"Thursday: 7 AM–11:30 PM
Friday: 7 AM–11:30 PM
Saturday: 7 AM–11:30 PM
Sunday: 7 AM–11:30 PM
Monday: 7 AM–11:30 PM
Tuesday: 7 AM–11:30 PM
Wednesday: 7 AM–11:30 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
26;DROGUERIA YAPURA;15.993.301;-756.030.834;Florencia, Caquetá;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
27;DROGUERÍA SELECTA 1;16.152.851;-75.613.881;Cl. 15 #12-06 Esquina;+57 84352494;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
28;Deposito Drogas Del Sur;16.173.143;-756.139.209;Calle 17 No. 11-46;+57 84351222;"Thursday: 7:30 AM–6 PM
Friday: 7:30 AM–6 PM
Saturday: 7:30 AM–6 PM
Sunday: Closed
Monday: 7:30 AM–6 PM
Tuesday: 7:30 AM–6 PM
Wednesday: 7:30 AM–6 PM";English;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
29;Distrimedicals Droguería;16.139.941;-75.616.315;Cra. 15 #14-15;[phone];"Thursday: 7:30 AM–7 PM
Friday: 7:30 AM–7 PM
Saturday: 7:30 AM–1 PM
Sunday: Closed
Monday: 7:30 AM–7 PM
Tuesday: 7:30 AM–7 PM
Wednesday: 7:30 AM–7 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
30;Drogueria Farmacentro;1.618.271;-756.135.689;Cra. 11 #18-15;No aplica;"Thursday: 8 AM–6 PM
Friday: 8 AM–6 PM
Saturday: 8 AM–6 PM
Sunday: Closed
Monday: 8 AM–6 PM
Tuesday: 8 AM–6 PM
Wednesday: 8 AM–6 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
31;Drogueria Inyectologia;1.616.018;-756.091.848;Cra. 6;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
32;Drogueria San Angel DJ;16.223.555;-[phone];Calle 20 No 1b 43;[phone];"Thursday: 7–9:30 AM
Friday: 7–9:30 AM
Saturday: 7–9:30 AM
Sunday: 7–9:30 AM
Monday: 7–9:30 AM
Tuesday: 7–9:30 AM
Wednesday: 7–9:30 AM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
33;Drogueria San Gabriel;16.039.475;-755.956.186;Florencia, Caquetá;No aplica;"Thursday: 7:30 AM–7:30 PM
Friday: 7:30 AM–7:30 PM
Saturday: 7:30 AM–7:30 PM
Sunday: Closed
Monday: 7:30 AM–7:30 PM
Tuesday: 7:30 AM–7:30 PM
Wednesday: 7:30 AM–7:30 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
34;Droguería MEDICOR Florencia;16.057.041;-[phone];Cra. 14;[phone];"Thursday: 7 AM–11 PM
Friday: 7 AM–11 PM
Saturday: 7 AM–11 PM
Sunday: 7 AM–11 PM
Monday: 7 AM–11 PM
Tuesday: 7 AM–11 PM
Wednesday: 7 AM–11 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
35;Droguería Por Tu Salud;16.255.402;-756.028.399;Cl. 20 #2-05;No aplica;"Thursday: 8 AM–10 PM
Friday: 8 AM–10 PM
Saturday: 8 AM–11 PM
Sunday: 8 AM–10 PM
Monday: 8 AM–10 PM
Tuesday: 8 AM–10 PM
Wednesday: 8 AM–10 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
36;Droguería Pro y Farmas;16.085.647;-[phone];180001;[phone];"Thursday: 7:30 AM–7:30 PM
Friday: 7:30 AM–7:30 PM
Saturday: 7:30 AM–7:30 PM
Sunday: Closed
Monday: 7:30 AM–7:30 PM
Tuesday: 7:30 AM–7:30 PM
Wednesday: 7:30 AM–7:30 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
37;Droguería Súper Descuento;16.209.182;-756.096.848;Cl. 21 #5-20;No aplica;"Thursday: 7 AM–12 PM
Friday: 7 AM–12 PM
Saturday: 7 AM–12 PM
Sunday: 7 AM–12 PM
Monday: 7 AM–12 PM
Tuesday: 7 AM–12 PM
Wednesday: 7 AM–12 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
38;LA REBAJA PLUS NO. 1 - FLORENCIA;16.154.547;-[phone];Cl. 15 # 11-14;[phone];"Thursday: 7 AM–10:30 PM
Friday: 7 AM–10:30 PM
Saturday: 8 AM–10:30 PM
Sunday: 8 AM–10 PM
Monday: 7 AM–10:30 PM
Tuesday: 7 AM–10:30 PM
Wednesday: 7 AM–10:30 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
