Id;Name;COR_Y;COR_X;Address;phoneNumber;Working Hours;Language;Images
39;OPTIFARMA DROGUERÍAS;16.171.388;-75.613.633;Florencia, Caquetá;[phone];"Thursday: 7 AM–7 PM
Friday: 7 AM–7 PM
Saturday: 7 AM–7 PM
Sunday: 7 AM–1 PM
Monday: 7 AM–7 PM
Tuesday: 7 AM–7 PM
Wednesday: 7 AM–7 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
40;Super Drogas Las Avenidas;16.094.835;-[phone];Car 11 N 5B 14;[phone];"Thursday: 7 AM–8:30 PM
Friday: 7 AM–8:30 PM
Saturday: 7 AM–8:30 PM
Sunday: 7:30 AM–8:30 PM
Monday: 7 AM–8:30 PM
Tuesday: 7 AM–8:30 PM
Wednesday: 7 AM–8:30 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
41;BIODROGAS Droguería Minimarket;16.199.524;-75.615.878;Cl. 21 #12-51;[phone];"Thursday: 8 AM–10 PM
Friday: 8 AM–10 PM
Saturday: 8 AM–10 PM
Sunday: Closed
Monday: 8 AM–10 PM
Tuesday: 8 AM–10 PM
Wednesday: 8 AM–10 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
42;DROGUERIA COMFACA;16.125.314;-756.118.359;a 10-131,;+57 84366300;"Thursday: 8 AM–8 PM
Friday: 8 AM–8 PM
Saturday: 8 AM–8 PM
Sunday: 8 AM–12 PM
Monday: 8 AM–8 PM
Tuesday: 8 AM–8 PM
Wednesday: 8 AM–8 PM";English;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
43;DROGUERÍA Salud Vital(no es la EPS);16.263.339;-756.034.026;Calle 22 1C 42-46 4375227;+57 4375227;"Thursday: 7 AM–11 PM
Friday: 7 AM–11 PM
Saturday: 7 AM–11 PM
Sunday: 8:30–10 AM
Monday: 7 AM–11 PM
Tuesday: 7 AM–11 PM
Wednesday: 7 AM–11 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
44;Drogas Condor;16.169.331;-756.142.278;a 16-108,;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
45;Drogas Del Parque;16.136.141;-756.144.902;Cl. 13;+57 84342533;;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
46;Drogas mateo;16.153.858;-756.042.364;Carrera 14B;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
47;Droguerias Cruz Verde - C.C. Gran Plaza Florencia;16.244.764;-756.060.658;Centro Comercial Gran Plaza;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
48;Droguería Colsubsidio;16.112.925;-[phone];Cra. 9 #7 - 75;[phone];"Thursday: 7 AM–6 PM
Friday: 7 AM–6 PM
Saturday: 7 AM–6 PM
Sunday: Closed
Monday: 7 AM–6 PM
Tuesday: 7 AM–6 PM
Wednesday: 7 AM–6 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
49;Droguería JARG;16.280.348;-755.973.553;Cra. 1 Bis #16-3;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
50;Droguería Medicor Florencia II;16.074.339;-[phone];Jorge Eliecer Gaitan;[phone];"Thursday: 7 AM–11 PM
Friday: 7 AM–11 PM
Saturday: 7 AM–11 PM
Sunday: 9 AM–11 PM
Monday: 7 AM–11 PM
Tuesday: 7 AM–11 PM
Wednesday: 7 AM–11 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
51;Droguería y variedades la victoria;161.992;-75.616.136;Cl. 21 #13 07;[phone];;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
52;Drugs Economia;16.158.338;-756.131.471;Cra. 11 #15-51;+57 84342113;"Thursday: 7:30 AM–7 PM
Friday: 8 AM–6:30 PM
Saturday: 8 AM–6:30 PM
Sunday: 8 AM–12 PM
Monday: 8 AM–6:30 PM
Tuesday: 8 AM–6:30 PM
Wednesday: 8 AM–6:30 PM";English;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
53;FARMASALUD DROGUERIA;16.057.227;-756.024.148;Calle 3 N. 14-02 B/ Versalles - rosal;[phone];"Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Closed
Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
54;Farmacenter La 14 Florencia;1.615.682;-75.615.712;Cra. 14 #Cll 14;+57 84341666;"Thursday: 7 AM–9 PM
Friday: 7 AM–9 PM
Saturday: 7 AM–9 PM
Sunday: 8 AM–1 PM
Monday: 7 AM–9 PM
Tuesday: 7 AM–9 PM
Wednesday: 7 AM–9 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
55;Farmacia Droguería Moderna;16.336.444;-756.064.996;Florencia, Caquetá;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
56;LA REBAJA NO. 1 - FLORENCIA;16.168.486;-[phone];Esquina;[phone];"Thursday: 6:30 AM–7:30 PM
Friday: 6:30 AM–7:30 PM
Saturday: 6:30 AM–7:30 PM
Sunday: 7 AM–6 PM
Monday: 6:30 AM–7:30 PM
Tuesday: 6:30 AM–7:30 PM
Wednesday: 6:30 AM–7:30 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
57;LA REBAJA NO. 3 - FLORENCIA;16.162.207;-[phone];Cl 16 #11 - 01;[phone];"Thursday: 7 AM–9:30 PM
Friday: 7 AM–9:30 PM
Saturday: 7 AM–9:30 PM
Sunday: 8 AM–8 PM
Monday: 7 AM–9:30 PM
Tuesday: 7 AM–9:30 PM
Wednesday: 7 AM–9:30 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
58;LA REBAJA NO. 6 - FLORENCIA;16.145.875;-[phone];Cl. 14 #11 - 11;[phone];"Thursday: 7 AM–9 PM
Friday: 7 AM–9 PM
Saturday: 7 AM–9 PM
Sunday: 8 AM–7 PM
Monday: 7 AM–9 PM
Tuesday: 7 AM–9 PM
Wednesday: 7 AM–9 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
59;Mi Farmacia Plus - Farmacenter;16.108.784;-[phone];Cl. 6 #9B - 05 Esquina;[phone];"Thursday: 8 AM–8 PM
Friday: 8 AM–8 PM
Saturday: 8 AM–8 PM
Sunday: 9 AM–2 PM
Monday: 8 AM–8 PM
Tuesday: 8 AM–8 PM
Wednesday: 8 AM–8 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
60;drogueria san mateo;1.614.685;-756.160.823;Cl. 15 #14-58;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
61;DROGUERÍA LA POPULAR;16.273.791;-756.389.295;Cl. 37A #38- 04;No aplica;"Thursday: 8 AM–9 PM
Friday: 8 AM–9 PM
Saturday: 8 AM–9 PM
Sunday: 12–8 PM
Monday: 8 AM–9 PM
Tuesday: 8 AM–9 PM
Wednesday: 8 AM–9 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
62;Discount Drugs;16.172.137;-[phone];Esquina;[phone];"Thursday: 7 AM–9 PM
Friday: 7 AM–9 PM
Saturday: 7 AM–9 PM
Sunday: 8 AM–7 PM
Monday: 7 AM–9 PM
Tuesday: 7 AM–9 PM
Wednesday: 7 AM–9 PM";English;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
63;Drogas La Consolata;16.205.379;-756.146.338;Cra. 10;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
64;Drogas Plus;16.149.439;-756.083.248;Cl. 12;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
65;Drogas Vitafarma;16.139.266;-756.068.429;Cra. 5b;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
66;Drogas el Caguan;16.172.478;-756.153.155;Cra. 13 #17-67;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
67;Drogueria Bellavista;15.993.727;-756.021.703;Cra. 22 #2c - 38;No aplica;"Thursday: 7–10 AM
Friday: 7 AM–10 PM
Saturday: 8 AM–9:30 PM
Sunday: 2:30–9:30 PM
Monday: 7 AM–10 PM
Tuesday: 7 AM–10 PM
Wednesday: 7 AM–10 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
68;Drogueria Biosalud;16.273.096;-756.391.039;Florencia, Caquetá;No aplica;"Thursday: 8:30 AM–8 PM
Friday: 8:30 AM–8 PM
Saturday: 8:30 AM–8 PM
Sunday: Closed
Monday: 8:30 AM–8 PM
Tuesday: 8:30 AM–8 PM
Wednesday: 8:30 AM–8 PM";English;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
69;Drogueria de la Cruz Roja;1.614.684;-756.145.656;Cra. 13 #141 a 14-99;No aplica;"Thursday: 8 AM–6 PM
Friday: 8 AM–6 PM
Saturday: 8 AM–5 PM
Sunday: Closed
Monday: 8 AM–6 PM
Tuesday: 8 AM–6 PM
Wednesday: 8 AM–6 PM";English;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
70;Droguerias Cruz Verde - Acolsure;16.207.489;-756.223.056;Cl 26;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
71;Droguerìa Super Salud V&Y;16.145.415;-[phone];Florencia, Caquetá;[phone];No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
72;Droguería Carol;15.994.121;-755.987.843;a 19-57;No aplica;No aplica;English;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
73;Droguería Super Descuento D.A.B;16.147.757;-756.047.469;Cl. 6ª;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
74;Droguería la súper rebaja;16.257.507;-755.903.548;Cra. 14 Este #9;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
75;Famarcias Cruz Verde;16.139.457;-[phone];Cra. 15 #14 - 17;[phone];"Thursday: 8 AM–6 PM
Friday: 8 AM–6 PM
Saturday: 9 AM–12 PM
Sunday: Closed
Monday: 8 AM–6 PM
Tuesday: 8 AM–6 PM
Wednesday: 8 AM–6 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
76;Farmacenter Mateo;1.603.705;-75.601.664;Cra. 15 #2B-62;+57 84358959;"Thursday: 7 AM–10 PM
Friday: 7 AM–10 PM
Saturday: 7 AM–10 PM
Sunday: 8 AM–12 PM
Monday: 7 AM–10 PM
Tuesday: 7 AM–10 PM
Wednesday: 7 AM–10 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
77;Farmacia Surtimedica;16.123.809;-756.108.623;barrio cooperativa Calle 10 N.9-74 Barrio cooperativa;[phone];"Thursday: 8 AM–6 PM
Friday: 8 AM–6 PM
Saturday: 8 AM–1 PM
Sunday: Closed
Monday: 8 AM–6 PM
Tuesday: 8 AM–6 PM
Wednesday: 8 AM–6 PM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
78;Mr Matius Farmacia;16.075.852;-[phone];Cl. 6 #15-32;[phone];"Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours
Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
79;Servidrogas Florencia;16.171.463;-[phone];Tv. 6 #14a26;[phone];"Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours
Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours";English;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
80;Servidrogas Florencia YPC;16.075.292;-756.019.738;Cra. 11 #3-30;+57 4347269;"Thursday: 7 AM–12 AM
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: 7 AM–12 AM
Monday: 7 AM–12 AM
Tuesday: 7 AM–12 AM
Wednesday: 7 AM–12 AM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
81;Colsubsidio Dispensario;16.075.444;-756.081.941;a 15a-118, Cl. 6 #15a2;+57 84362962;"Thursday: 9 AM–7 AM
Friday: 9 AM–7 AM
Saturday: 9 AM–12 PM
Sunday: Closed
Monday: 9 AM–7 AM
Tuesday: 9 AM–7 AM
Wednesday: 9 AM–7 AM";Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
82;Drogueria Farmasalud WEF;16.250.393;-[phone];Av. Ciudadela Siglo XXI;[phone];No aplica;English;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
83;Droguería luz;16.274.324;-[phone];Unnamed Road;[phone];No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
84;H & V Deposito de Drogas;16.183.873;-756.160.202;Cl. 19 #13 - 41;No aplica;"Thursday: 7:30 AM–6 AM
Friday: 7:30 AM–6 AM
Saturday: 8:30 AM–1 AM
Sunday: Closed
Monday: 7:30 AM–6 AM
Tuesday: 7:30 AM–6 AM
Wednesday: 7:30 AM–6 AM";English;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
85;Rebaja PLus 2;1.623.938;-756.051.154;Cra. 3 #21-35 a 21-1;No aplica;No aplica;Spanish;https://www.portafolio.co/files/article_main/uploads/2020/03/03/5e5ee10c24d25.jpeg
